Name,Team,Wk17,Bye,Pos,P Rk,Rank,ADP,Rookie,+/-,id
Jaxson Dart,NYG,LV,14,QB,QB31,217,214.6,Rookie,-2.4,0e7d3cb4-f568-41e0-88e6-7812989ae958
Josh Reynolds,NYJ,NE,9,WR,WR86,218,213.7,,-4.3,b700e4d6-99b4-48cc-80a5-ca0bf0a54a68
Jalen Milroe,SEA,CAR,8,QB,QB32,219,215.4,Rookie,-3.6,58c31228-6972-47f8-a167-e7fac175f5bb
Savion Williams,GB,BAL,5,WR,WR87,220,215.9,Rookie,-4.1,3b1286b8-e246-4287-a2f9-e044620d4180
Sean Tucker,TB,MIA,9,RB,RB70,221,215.5,,-5.5,89c932e5-9b13-487f-97c6-c23a2864510e
Raheem Mostert,LV,NYG,8,RB,RB71,222,215.2,,-6.8,013d1f80-d88b-47c2-b6b9-d0c833e1cdba
Dontayvion Wicks,GB,BAL,5,WR,WR88,223,213.7,,-9.3,5938bf65-bd79-454f-921a-94d0b1a4c3b4
Adonai Mitchell,IND,JAX,11,WR,WR89,224,214.5,,-9.5,0ad724ff-2212-4ec4-8261-793e76298a17
Tory Horton,SEA,CAR,8,WR,WR90,225,214.5,Rookie,-10.5,0407fcef-4a8c-4e2f-bef3-779851de306f
Tyler Lockett,TEN,NO,10,WR,WR91,226,210.3,,-15.7,d8b3c731-9054-4d15-a4ee-e12beb4825fa
Roman Wilson,PIT,CLE,5,WR,WR92,227,214.1,,-12.9,840278ec-0ad5-4ba3-923e-2dda905a735f
Tutu Atwell,LAR,ATL,8,WR,WR93,228,214.2,,-13.8,5ac44ad0-e9ce-44d0-9bf7-82950d46bd63
Tyler Shough,NO,TEN,11,QB,QB33,229,211.9,Rookie,-17.1,9d27c511-89bc-4129-a079-334b7b3be97f
Noah Fant,CIN,ARI,10,TE,TE33,230,215.5,,-14.5,49d00288-8c14-4e07-a415-8954c227c9cc
Calvin Austin III,PIT,CLE,5,WR,WR94,231,203.6,,-27.4,c5278c01-f7c3-4163-9ed0-9b76a84b06d3
Kayshon Boutte,NE,NYJ,14,WR,WR95,232,215.6,,-16.4,0ddf9b70-527e-4bb6-8018-b1a0b49ba29c
Jalen Royals,KC,DEN,10,WR,WR96,233,204.1,Rookie,-28.9,a46b6ee1-e38e-48cc-9d43-0917418812fc
Keaton Mitchell,BAL,GB,7,RB,RB72,234,209.8,,-24.2,b760285b-f146-44b7-91a6-80b79734aa3a
Trevor Etienne,CAR,SEA,14,RB,RB73,235,215.8,Rookie,-19.2,8aa163b7-5f2f-4ed5-a721-79fd60ba544e
Joe Flacco,CLE,PIT,9,QB,QB34,236,214.9,,-21.1,868448b8-f53a-4c9e-a15d-8ed8f40b27d4
KeAndre Lambert-Smith,LAC,HOU,12,WR,WR97,237,207.6,Rookie,-29.4,c9fbb50b-4617-4368-b7ac-fd02053ea786
Andrei Iosivas,CIN,ARI,10,WR,WR98,238,206.7,,-31.3,d49688f7-ce90-44b2-99ee-0b1c78eec8f3
Juwan Johnson,NO,TEN,11,TE,TE34,239,209.9,,-29.1,10b27c42-0621-472d-bfa7-3f6c598980be
Russell Wilson,NYG,LV,14,QB,QB35,240,207.6,,-32.4,0a189fd2-3410-4074-a5c6-0197f8d4041c
