Team,POS,Name,TEAM,Round,Pick,ADP,Value,Draft Start,Cumulative Val,Strategy,Elite Onesie,Capital,Contest
13,TE,Noah Fant,SEA,15,179,175.2,3.8,8/22/2022,18.7,Superhero RB,Elite QB,3,Pom-3
13,WR,Corey Davis,NYJ,16,182,182,0,8/22/2022,18.7,Superhero RB,Elite QB,3,Pom-3
13,QB,Zach Wilson,NYJ,17,203,203,0,8/22/2022,18.7,Superhero RB,Elite QB,3,Pom-3
13,WR,David Bell,CLE,18,206,206,0,8/22/2022,18.7,Superhero RB,Elite QB,3,Pom-3
14,WR,Ceedee Lamb,DAL,1,10,14.2,-4.2,8/22/2022,-14.9,Superhero RB,Neither,3,Pom-3
14,RB,Aaron Jones,GB,2,15,17.9,-2.9,8/22/2022,-14.9,Superhero RB,Neither,3,Pom-3
14,WR,DJ Moore,CAR,3,34,33.2,0.8,8/22/2022,-14.9,Superhero RB,Neither,3,Pom-3
14,RB,Travis Etienne,JAX,4,39,36.2,2.8,8/22/2022,-14.9,Superhero RB,Neither,3,Pom-3
14,WR,DK Metcalf,SEA,5,58,56.3,1.7,8/22/2022,-14.9,Superhero RB,Neither,3,Pom-3
14,RB,JK Dobbins,BAL,6,63,56,7,8/22/2022,-14.9,Superhero RB,Neither,3,Pom-3
14,RB,Tony Pollard,DAL,7,82,79.1,2.9,8/22/2022,-14.9,Superhero RB,Neither,3,Pom-3
14,QB,Dak Prescott,DAL,8,87,90.5,-3.5,8/22/2022,-14.9,Superhero RB,Neither,3,Pom-3
14,WR,Garrett Wilson,NYJ,9,106,118,-12,8/22/2022,-14.9,Superhero RB,Neither,3,Pom-3
14,RB,Aaron Rodgers,GB,10,111,111,0,8/22/2022,-14.9,Superhero RB,Neither,3,Pom-3
14,WR,Joshua Palmer,LAC,11,130,126.9,3.1,8/22/2022,-14.9,Superhero RB,Neither,3,Pom-3
14,TE,Irv Smith,MIN,12,135,138.9,-3.9,8/22/2022,-14.9,Superhero RB,Neither,3,Pom-3
14,TE,Robert Tonyan,GB,13,154,163.5,-9.5,8/22/2022,-14.9,Superhero RB,Neither,3,Pom-3
14,WR,Robby Anderson,CAR,14,159,159,0,8/22/2022,-14.9,Superhero RB,Neither,3,Pom-3
14,TE,Noah Fant,SEA,15,178,175.2,2.8,8/22/2022,-14.9,Superhero RB,Neither,3,Pom-3
14,WR,Kendrick Bourne,NE,16,183,183,0,8/22/2022,-14.9,Superhero RB,Neither,3,Pom-3
14,WR,Randall Cobb,GB,17,202,202,0,8/22/2022,-14.9,Superhero RB,Neither,3,Pom-3
14,WR,Cedrick Wilson,MIA,18,207,207,0,8/22/2022,-14.9,Superhero RB,Neither,3,Pom-3
15,WR,Ceedee Lamb,DAL,1,10,14.2,-4.2,8/22/2022,20.7,Anchor RB,Elite QB/TE,3,Pom-3
15,RB,Dandre Swift,DET,2,15,15.8,-0.8,8/22/2022,20.7,Anchor RB,Elite QB/TE,3,Pom-3
15,QB,Josh Allen,BUF,3,34,31.7,2.3,8/22/2022,20.7,Anchor RB,Elite QB/TE,3,Pom-3
15,WR,Gabriel Davis,BUF,4,39,42.4,-3.4,8/22/2022,20.7,Anchor RB,Elite QB/TE,3,Pom-3
15,TE,George Kittle,SF,5,58,53.4,4.6,8/22/2022,20.7,Anchor RB,Elite QB/TE,3,Pom-3
15,WR,Elijah Moore,NYJ,6,63,66.3,-3.3,8/22/2022,20.7,Anchor RB,Elite QB/TE,3,Pom-3
15,WR,Kadarius Toney,NYG,7,82,80.5,1.5,8/22/2022,20.7,Anchor RB,Elite QB/TE,3,Pom-3
15,RB,Tony Pollard,DAL,8,87,79.1,7.9,8/22/2022,20.7,Anchor RB,Elite QB/TE,3,Pom-3
15,TE,Dawson Knox,BUF,9,106,101.6,4.4,8/22/2022,20.7,Anchor RB,Elite QB/TE,3,Pom-3
15,RB,James Cook,BUF,10,111,101.8,9.2,8/22/2022,20.7,Anchor RB,Elite QB/TE,3,Pom-3
15,WR,Jahan Dotson,WAS,11,130,139.1,-9.1,8/22/2022,20.7,Anchor RB,Elite QB/TE,3,Pom-3
15,RB,Nyheim Hines,IND,12,135,128.2,6.8,8/22/2022,20.7,Anchor RB,Elite QB/TE,3,Pom-3
15,WR,Wandale Robinson,NYG,13,154,159.9,-5.9,8/22/2022,20.7,Anchor RB,Elite QB/TE,3,Pom-3
15,RB,Khalil Herbert,CHI,14,159,152.9,6.1,8/22/2022,20.7,Anchor RB,Elite QB/TE,3,Pom-3
15,WR,Corey Davis,NYJ,15,178,178,0,8/22/2022,20.7,Anchor RB,Elite QB/TE,3,Pom-3
15,WR,Parris Campbell,IND,16,183,178.4,4.6,8/22/2022,20.7,Anchor RB,Elite QB/TE,3,Pom-3
15,QB,Zach Wilson,NYJ,17,202,202,0,8/22/2022,20.7,Anchor RB,Elite QB/TE,3,Pom-3
15,RB,Tyler Badie,BAL,18,207,207,0,8/22/2022,20.7,Anchor RB,Elite QB/TE,3,Pom-3
16,WR,Stefon Diggs,BUF,1,7,8.4,-1.4,8/29/2022,43.6,Anchor RB,Elite QB,3,Pom-4
16,RB,Dandre Swift,DET,2,18,15.9,2.1,8/29/2022,43.6,Anchor RB,Elite QB,3,Pom-4
16,WR,Tee Higgins,CIN,3,31,27.4,3.6,8/29/2022,43.6,Anchor RB,Elite QB,3,Pom-4
16,WR,Jerry Jeudy,DEN,4,42,43.8,-1.8,8/29/2022,43.6,Anchor RB,Elite QB,3,Pom-4
16,QB,Patrick Mahomes,KC,5,55,50.2,4.8,8/29/2022,43.6,Anchor RB,Elite QB,3,Pom-4
16,WR,Darnell Mooney,CHI,6,66,61.6,4.4,8/29/2022,43.6,Anchor RB,Elite QB,3,Pom-4
16,RB,Tony Pollard,DAL,7,79,79,0,8/29/2022,43.6,Anchor RB,Elite QB,3,Pom-4
16,WR,Skyy Moore,KC,8,90,91.2,-1.2,8/29/2022,43.6,Anchor RB,Elite QB,3,Pom-4
16,RB,Rashaad Penny,SEA,9,103,93.8,9.2,8/29/2022,43.6,Anchor RB,Elite QB,3,Pom-4
16,RB,Darrell Henderson,LAR,10,114,114,0,8/29/2022,43.6,Anchor RB,Elite QB,3,Pom-4
16,QB,Justin Fields,CHI,11,127,131.4,-4.4,8/29/2022,43.6,Anchor RB,Elite QB,3,Pom-4
16,WR,DJ Chark,DET,12,138,140,-2,8/29/2022,43.6,Anchor RB,Elite QB,3,Pom-4
16,TE,Albert Okwuegbunam,DEN,13,151,140.7,10.3,8/29/2022,43.6,Anchor RB,Elite QB,3,Pom-4
16,TE,Robert Tonyan,GB,14,162,162,0,8/29/2022,43.6,Anchor RB,Elite QB,3,Pom-4
16,WR,Corey Davis,NYJ,15,175,175,0,8/29/2022,43.6,Anchor RB,Elite QB,3,Pom-4
16,TE,Evan Engram,JAX,16,186,178.7,7.3,8/29/2022,43.6,Anchor RB,Elite QB,3,Pom-4
16,RB,Jerick Mckinnon,KC,17,199,186.3,12.7,8/29/2022,43.6,Anchor RB,Elite QB,3,Pom-4
16,RB,Ameer Abdullah,LV,18,210,210,0,8/29/2022,43.6,Anchor RB,Elite QB,3,Pom-4
17,RB,Dalvin Cook,MIN,1,9,8.6,0.4,8/29/2022,61.4,Anchor RB,Neither,3,Pom-4
17,WR,Ceedee Lamb,DAL,2,16,14.2,1.8,8/29/2022,61.4,Anchor RB,Neither,3,Pom-4
17,WR,DJ Moore,CAR,3,33,32.9,0.1,8/29/2022,61.4,Anchor RB,Neither,3,Pom-4
17,WR,Gabriel Davis,BUF,4,40,40,0,8/29/2022,61.4,Anchor RB,Neither,3,Pom-4
17,WR,Brandin Cooks,HOU,5,57,51.2,5.8,8/29/2022,61.4,Anchor RB,Neither,3,Pom-4
17,WR,DK Metcalf,SEA,6,64,57.5,6.5,8/29/2022,61.4,Anchor RB,Neither,3,Pom-4
17,WR,Christian Kirk,JAX,7,81,78,3,8/29/2022,61.4,Anchor RB,Neither,3,Pom-4
17,RB,Rhamondre Stevenson,NE,8,88,84,4,8/29/2022,61.4,Anchor RB,Neither,3,Pom-4
17,RB,Rashaad Penny,SEA,9,105,93.8,11.2,8/29/2022,61.4,Anchor RB,Neither,3,Pom-4
17,QB,Aaron Rodgers,GB,10,112,111,1,8/29/2022,61.4,Anchor RB,Neither,3,Pom-4
17,RB,Rachaad White,TB,11,129,128,1,8/29/2022,61.4,Anchor RB,Neither,3,Pom-4
17,QB,Trevor Lawrence,JAX,12,136,139.4,-3.4,8/29/2022,61.4,Anchor RB,Neither,3,Pom-4
17,TE,Irv Smith,MIN,13,153,142.2,10.8,8/29/2022,61.4,Anchor RB,Neither,3,Pom-4
17,TE,Robert Tonyan,GB,14,160,163.4,-3.4,8/29/2022,61.4,Anchor RB,Neither,3,Pom-4
17,RB,Isaiah Spiller,LAC,15,177,154.4,22.6,8/29/2022,61.4,Anchor RB,Neither,3,Pom-4
17,RB,Eno Benjamin,AZ,16,184,184,0,8/29/2022,61.4,Anchor RB,Neither,3,Pom-4
17,WR,Randall Cobb,GB,17,201,201,0,8/29/2022,61.4,Anchor RB,Neither,3,Pom-4
17,TE,Jonnu Smith,NE,18,208,208,0,8/29/2022,61.4,Anchor RB,Neither,3,Pom-4
18,WR,Ceedee Lamb,DAL,1,12,14.2,-2.2,8/29/2022,-9.6,Superhero RB,Elite TE,3,Pom-4
18,RB,Saquon Barkley,NYG,2,13,14.5,-1.5,8/29/2022,-9.6,Superhero RB,Elite TE,3,Pom-4
18,RB,Travis Etienne,JAX,3,36,36.2,-0.2,8/29/2022,-9.6,Superhero RB,Elite TE,3,Pom-4
18,WR,Jaylen Waddle,MIA,4,37,38.5,-1.5,8/29/2022,-9.6,Superhero RB,Elite TE,3,Pom-4
18,TE,Darren Waller,LV,5,60,55.3,4.7,8/29/2022,-9.6,Superhero RB,Elite TE,3,Pom-4
18,QB,Kyler Murray,AZ,6,61,62.2,-1.2,8/29/2022,-9.6,Superhero RB,Elite TE,3,Pom-4
18,RB,Rhamondre Stevenson,NE,7,84,83,1,8/29/2022,-9.6,Superhero RB,Elite TE,3,Pom-4
18,QB,Dak Prescott,DAL,8,85,92,-7,8/29/2022,-9.6,Superhero RB,Elite TE,3,Pom-4
18,WR,Chase Claypool,PIT,9,108,110,-2,8/29/2022,-9.6,Superhero RB,Elite TE,3,Pom-4
18,WR,Rondale Moore,AZ,10,109,112,-3,8/29/2022,-9.6,Superhero RB,Elite TE,3,Pom-4
18,RB,Rachaad White,TB,11,132,128.7,3.3,8/29/2022,-9.6,Superhero RB,Elite TE,3,Pom-4
18,WR,Devante Parker,NE,12,133,133,0,8/29/2022,-9.6,Superhero RB,Elite TE,3,Pom-4
18,WR,Wandale Robinson,NYG,13,156,156,0,8/29/2022,-9.6,Superhero RB,Elite TE,3,Pom-4
18,TE,David Njoku,CLE,14,157,157,0,8/29/2022,-9.6,Superhero RB,Elite TE,3,Pom-4
18,WR,Corey Davis,NYJ,15,180,180,0,8/29/2022,-9.6,Superhero RB,Elite TE,3,Pom-4
18,WR,Parris Campbell,IND,16,181,181,0,8/29/2022,-9.6,Superhero RB,Elite TE,3,Pom-4
18,RB,Ameer Abdullah,LV,17,204,204,0,8/29/2022,-9.6,Superhero RB,Elite TE,3,Pom-4
18,RB,Chris Evans,CIN,18,205,205,0,8/29/2022,-9.6,Superhero RB,Elite TE,3,Pom-4
